Tube Number,metal,Target,is_cc,spill,full,ilastik,sphereseg,working,looks working,rating,goodname,comment,Antibody Clone,Stock Concentration,Final Concentration / Dilution,uL to add,gene,ambiguous_gene,modification,residue
1362,Sm147,Aurora B (Thr232) phosphate,1,1,1,0,0,1,1,1,p-AuroraB [T232],"working, has bg",D13A11,200,8 ug/mL,56,AURKB,1,p,T232
1178,Sm149,p53,0,1,1,0,0,1,1,0.1,p-p53 [S15],"wait analysis, does not look working",16G8,200,5 ug/mL,35,TP53,0,p,S15
974,Sm152,AMPK alpha,0,1,1,1,0,1,1,1,p-AMPKalpha [T172],nice!,40H9,200,5 ug/mL,35,PRKAA2,0,p,T172
1386,Sm154,Erk1/2,0,1,1,0,0,1,1,0.5,p-Erk1/2 [T202/Y204],wait for analyis,20A,500,5 ug/mL,14,MAPK3,1,p,T202/Y204
849,Tb159,c-erbB-2 - Her2,0,1,1,0,0,1,1,,t-HER2,high in overexpression,D8F12,400,5 ug/mL,17.5,ERBB2,0,t,
801,Tm169,GFP,0,1,1,0,0,1,1,1,t-GFP 2,excellent,FM264G,200,8 ug/mL,56,GFP 2,0,t,
0,Y89,BC,0,1,1,0,1,0,1,1,BC,,BC,0,0.05 ug/mL,8,,,,
1116,Yb171,S6,0,1,1,1,1,1,1,1,p-S6 [S235/S236],nice,D57.2.2E,200,1 ug/mL,7,RPS6,0,p,S235/S236
627,Yb172,Cleaved Caspase3,0,1,1,0,0,1,0.5,,cleaved-Caspase3,quite ugly :(,C92-605,143,5 ug/mL,48.951048951049,CASP3,0,c,
342,Yb173,Stat3,0,1,1,0,0,1,1,,p-Stat3 [Y705],nice single cells,4/pStat3,200,5 ug/mL,35,STAT3,0,p,Y705
207,Yb174,cleaved PARP,0,1,1,1,0,1,1,1,cleaved-PARP,some single cells,F21-852,100,2 ug/mL,28,PARP1,0,c,
910,Yb176,DYKDDDDK Tag,0,1,1,0,0,1,1,1,t-DYKDDDDK,nice,L5,200,8 ug/mL,56,DYKDDDDK,0,t,
