Tube Number,metal,Target,is_cc,spill,full,ilastik,sphereseg,working,looks working,rating,comment,goodname,Antibody Clone,Stock Concentration,Final Concentration / Dilution,uL to add
1599,Nd146,S6K,0,1,1,1,0,1,1,0.5,"higher at border, nuclear",p-S6K [T389],1A5,500,5 ug/mL,14
1602,Eu153,Histone H3,1,1,1,1,0,1,1,1,single cells,p-HH3 [S28],HTA28,5,0.05 ug/mL,14
1601,Dy163,Akt,0,1,1,0,0,1,1,1,celline specific,p-Akt [S473],D9E,500,5 ug/mL,14
1116,Yb171,S6,0,1,1,1,1,1,1,1,nice!,p-S6 [S235/S236],D57.2.2E,200,1 ug/mL,7
1348,Lu175,Rb,1,1,1,1,1,1,1,1,beautiy!,p-Rb [S807/S811],D20B12,200,2.5 ug/mL,17.5
627,Yb172,Cleaved Caspase3,0,1,1,0,0,1,1,1,some csingle cells,cleaved-Caspase3,C92-605,143,5 ug/mL,48.951048951049
1600,Nd143,Fak,0,1,1,0,0,1,1,0.8,higher in some sphere centers,p-Fak [Y397],polyclonal_Fak,500,8 ug/mL,22.4
0,Pd102,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,0
0,Pd104,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,1
0,Pd105,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,2
0,Pd106,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,3
0,Pd108,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,4
0,Pd110,BC,0,0,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,5
0,Y89,BC,0,0,1,0,0,0,0,0,,BC,BC,0,0.05 ug/mL,8
0,Rh103,BC,0,0,1,0,0,0,0,0,,BC,BC,0,0.05 ug/mL,9
0,Bi209,BC,0,0,1,0,0,0,0,0,,BC,BC,0,0.05 ug/mL,10
0,Pt194,BC,0,1,1,0,1,0,1,1,,BC,BC,0,0.05 ug/mL,11
0,Pt195,BC,0,0,1,0,0,0,0,0,,BC,BC,0,0.05 ug/mL,12
0,Ir193,DNA,0,1,1,1,1,1,1,1,,DNA,DNA,0,0.05 ug/mL,13
0,In113,BC,0,0,1,0,1,0,1,1,,BC,In,0,0 ug/mL,NaN
0,In115,BC,0,0,1,0,1,0,1,1,,BC,In,0,0 ug/mL,NaN
0,Ir191,Iridium,0,0,0,0,0,0,1,1,,Iridium,Ir,0,0 ug/mL,NaN
0,Pt198,BC,0,0,0,0,0,0,0,0,,BC,BC,0,0.05 ug/mL,11
0,Te125,Telox2,0,1,1,0,0,0,1,0,,Telox2,Telox2,0,0 ug/mL,0
